b -a,k,o FZWinebottle  ..\idledrinkpotion.hkx AnimObjectMead
+ -k FZMudCrabLegRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZPheasantStart  ..\animobjecteatingidlestart.hkx AnimobjectPheasant
+ -a,k,o FZPheasant1  ..\animobjecteatingidlebase.hkx AnimobjectPheasant
+ -a,k,o FZPheasant2  ..\animobjecteatingidlevar1.hkx AnimobjectPheasant
+ -a,k,o FZPheasant3  ..\animobjecteatingidlevar2.hkx AnimobjectPheasant
+ -a,k,o FZPheasantStop  ..\animobjecteatingidlestop.hkx AnimobjectPheasant

ch -a,o,k FZPheasantChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectPheasant
+ -k FZPheasantChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZPheasantChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZPheasantChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZPheasantRawStart  ..\animobjecteatingidlestart.hkx AnimobjectPheasantRaw
+ -a,k,o FZPheasantRaw1  ..\animobjecteatingidlebase.hkx AnimobjectPheasantRaw
+ -a,k,o FZPheasantRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectPheasantRaw
+ -a,k,o FZPheasantRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectPheasantRaw
+ -a,k,o FZPheasantRawStop  ..\animobjecteatingidlestop.hkx AnimobjectPheasantRaw

ch -a,o,k FZPheasantRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectPheasantRaw
+ -k FZPheasantRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZPheasantRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZPheasantRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZPieStart  ..\animobjecteatingidlestart.hkx AnimobjectPie
+ -a,k,o FZPie1  ..\animobjecteatingidlebase.hkx AnimobjectPie
+ -a,k,o FZPie2  ..\animobjecteatingidlevar1.hkx AnimobjectPie
+ -a,k,o FZPie3  ..\animobjecteatingidlevar2.hkx AnimobjectPie
+ -a,k,o FZPieStop  ..\animobjecteatingidlestop.hkx AnimobjectPie

ch -a,o,k FZPieChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectPie
+ -k FZPieChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZPieChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZPieChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZPotatoStart  ..\animobjecteatingidlestart.hkx AnimobjectPotato
+ -a,k,o FZPotato1  ..\animobjecteatingidlebase.hkx AnimobjectPotato
+ -a,k,o FZPotato2  ..\animobjecteatingidlevar1.hkx AnimobjectPotato
+ -a,k,o FZPotato3  ..\animobjecteatingidlevar2.hkx AnimobjectPotato
+ -a,k,o FZPotatoStop  ..\animobjecteatingidlestop.hkx AnimobjectPotato

ch -a,o,k FZPotatoChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectPotato
+ -k FZPotatoChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZPotatoChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZPotatoChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZPotatoRawStart  ..\animobjecteatingidlestart.hkx AnimobjectPotatoRaw
+ -a,k,o FZPotatoRaw1  ..\animobjecteatingidlebase.hkx AnimobjectPotatoRaw
+ -a,k,o FZPotatoRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectPotatoRaw
+ -a,k,o FZPotatoRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectPotatoRaw
+ -a,k,o FZPotatoRawStop  ..\animobjecteatingidlestop.hkx AnimobjectPotatoRaw

ch -a,o,k FZPotatoRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectPotatoRaw
+ -k FZPotatoRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZPotatoRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZPotatoRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZRabbitStart  ..\animobjecteatingidlestart.hkx AnimobjectRabbit
+ -a,k,o FZRabbit1  ..\animobjecteatingidlebase.hkx AnimobjectRabbit
+ -a,k,o FZRabbit2  ..\animobjecteatingidlevar1.hkx AnimobjectRabbit
+ -a,k,o FZRabbit3  ..\animobjecteatingidlevar2.hkx AnimobjectRabbit
+ -a,k,o FZRabbitStop  ..\animobjecteatingidlestop.hkx AnimobjectRabbit

ch -a,o,k FZRabbitChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectRabbit
+ -k FZRabbitChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZRabbitChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZRabbitChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZRabbitRawStart  ..\animobjecteatingidlestart.hkx AnimobjectRabbitRaw
+ -a,k,o FZRabbitRaw1  ..\animobjecteatingidlebase.hkx AnimobjectRabbitRaw
+ -a,k,o FZRabbitRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectRabbitRaw
+ -a,k,o FZRabbitRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectRabbitRaw
+ -a,k,o FZRabbitRawStop  ..\animobjecteatingidlestop.hkx AnimobjectRabbitRaw

ch -a,o,k FZRabbitRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectRabbitRaw
+ -k FZRabbitRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZRabbitRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZRabbitRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZSalmonSteakStart  ..\animobjecteatingidlestart.hkx AnimobjectSalmonSteak
+ -a,k,o FZSalmonSteak1  ..\animobjecteatingidlebase.hkx AnimobjectSalmonSteak
+ -a,k,o FZSalmonSteak2  ..\animobjecteatingidlevar1.hkx AnimobjectSalmonSteak
+ -a,k,o FZSalmonSteak3  ..\animobjecteatingidlevar2.hkx AnimobjectSalmonSteak
+ -a,k,o FZSalmonSteakStop  ..\animobjecteatingidlestop.hkx AnimobjectSalmonSteak

ch -a,o,k FZSalmonSteakChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectSalmonSteak
+ -k FZSalmonSteakChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZSalmonSteakChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZSalmonSteakChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZSalmonRawStart  ..\animobjecteatingidlestart.hkx AnimobjectSalmonRaw
+ -a,k,o FZSalmonRaw1  ..\animobjecteatingidlebase.hkx AnimobjectSalmonRaw
+ -a,k,o FZSalmonRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectSalmonRaw
+ -a,k,o FZSalmonRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectSalmonRaw
+ -a,k,o FZSalmonRawStop  ..\animobjecteatingidlestop.hkx AnimobjectSalmonRaw

ch -a,o,k FZSalmonRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectSalmonRaw
+ -k FZSalmonRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZSalmonRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZSalmonRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZSkeeverMeatStart  ..\animobjecteatingidlestart.hkx AnimobjectSkeeverMeat
+ -a,k,o FZSkeeverMeat1  ..\animobjecteatingidlebase.hkx AnimobjectSkeeverMeat
+ -a,k,o FZSkeeverMeat2  ..\animobjecteatingidlevar1.hkx AnimobjectSkeeverMeat
+ -a,k,o FZSkeeverMeat3  ..\animobjecteatingidlevar2.hkx AnimobjectSkeeverMeat
+ -a,k,o FZSkeeverMeatStop  ..\animobjecteatingidlestop.hkx AnimobjectSkeeverMeat

ch -a,o,k FZSkeeverMeatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectSkeeverMeat
+ -k FZSkeeverMeatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZSkeeverMeatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZSkeeverMeatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZSlaughterFishStart  ..\animobjecteatingidlestart.hkx AnimobjectSlaughterFish
+ -a,k,o FZSlaughterFish1  ..\animobjecteatingidlebase.hkx AnimobjectSlaughterFish
+ -a,k,o FZSlaughterFish2  ..\animobjecteatingidlevar1.hkx AnimobjectSlaughterFish
+ -a,k,o FZSlaughterFish3  ..\animobjecteatingidlevar2.hkx AnimobjectSlaughterFish
+ -a,k,o FZSlaughterFishStop  ..\animobjecteatingidlestop.hkx AnimobjectSlaughterFish

ch -a,o,k FZSlaughterFishChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectSlaughterFish
+ -k FZSlaughterFishChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZSlaughterFishChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZSlaughterFishChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZSlaughterFishRawStart  ..\animobjecteatingidlestart.hkx AnimobjectSlaughterFishRaw
+ -a,k,o FZSlaughterFishRaw1  ..\animobjecteatingidlebase.hkx AnimobjectSlaughterFishRaw
+ -a,k,o FZSlaughterFishRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectSlaughterFishRaw
+ -a,k,o FZSlaughterFishRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectSlaughterFishRaw
+ -a,k,o FZSlaughterFishRawStop  ..\animobjecteatingidlestop.hkx AnimobjectSlaughterFishRaw

ch -a,o,k FZSlaughterFishRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectSlaughterFishRaw
+ -k FZSlaughterFishRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZSlaughterFishRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZSlaughterFishRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZTaffyStart  ..\animobjecteatingidlestart.hkx AnimobjectTaffy
+ -a,k,o FZTaffy1  ..\animobjecteatingidlebase.hkx AnimobjectTaffy
+ -a,k,o FZTaffy2  ..\animobjecteatingidlevar1.hkx AnimobjectTaffy
+ -a,k,o FZTaffy3  ..\animobjecteatingidlevar2.hkx AnimobjectTaffy
+ -a,k,o FZTaffyStop  ..\animobjecteatingidlestop.hkx AnimobjectTaffy

ch -a,o,k FZTaffyChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectTaffy
+ -k FZTaffyChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZTaffyChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZTaffyChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZTomatoStart  ..\animobjecteatingidlestart.hkx AnimobjectTomato
+ -a,k,o FZTomato1  ..\animobjecteatingidlebase.hkx AnimobjectTomato
+ -a,k,o FZTomato2  ..\animobjecteatingidlevar1.hkx AnimobjectTomato
+ -a,k,o FZTomato3  ..\animobjecteatingidlevar2.hkx AnimobjectTomato
+ -a,k,o FZTomatoStop  ..\animobjecteatingidlestop.hkx AnimobjectTomato

ch -a,o,k FZTomatoChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectTomato
+ -k FZTomatoChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZTomatoChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZTomatoChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZVenisonStart  ..\animobjecteatingidlestart.hkx AnimobjectVenison
+ -a,k,o FZVenison1  ..\animobjecteatingidlebase.hkx AnimobjectVenison
+ -a,k,o FZVenison2  ..\animobjecteatingidlevar1.hkx AnimobjectVenison
+ -a,k,o FZVenison3  ..\animobjecteatingidlevar2.hkx AnimobjectVenison
+ -a,k,o FZVenisonStop  ..\animobjecteatingidlestop.hkx AnimobjectVenison

ch -a,o,k FZVenisonChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectVenison
+ -k FZVenisonChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZVenisonChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZVenisonChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZVenisonRawStart  ..\animobjecteatingidlestart.hkx AnimobjectVenisonRaw
+ -a,k,o FZVenisonRaw1  ..\animobjecteatingidlebase.hkx AnimobjectVenisonRaw
+ -a,k,o FZVenisonRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectVenisonRaw
+ -a,k,o FZVenisonRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectVenisonRaw
+ -a,k,o FZVenisonRawStop  ..\animobjecteatingidlestop.hkx AnimobjectVenisonRaw

ch -a,o,k FZVenisonRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectVenisonRaw
+ -k FZVenisonRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZVenisonRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZVenisonRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZGourdStart  ..\animobjecteatingidlestart.hkx AnimobjectGourd
+ -a,k,o FZGourd1  ..\animobjecteatingidlebase.hkx AnimobjectGourd
+ -a,k,o FZGourd2  ..\animobjecteatingidlevar1.hkx AnimobjectGourd
+ -a,k,o FZGourd3  ..\animobjecteatingidlevar2.hkx AnimobjectGourd
+ -a,k,o FZGourdStop  ..\animobjecteatingidlestop.hkx AnimobjectGourd

ch -a,o,k FZGourdChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectGourd
+ -k FZGourdChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZGourdChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZGourdChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZMeatPieStart  ..\animobjecteatingidlestart.hkx AnimobjectMeatPie
+ -a,k,o FZMeatPie1  ..\animobjecteatingidlebase.hkx AnimobjectMeatPie
+ -a,k,o FZMeatPie2  ..\animobjecteatingidlevar1.hkx AnimobjectMeatPie
+ -a,k,o FZMeatPie3  ..\animobjecteatingidlevar2.hkx AnimobjectMeatPie
+ -a,k,o FZMeatPieStop  ..\animobjecteatingidlestop.hkx AnimobjectMeatPie

ch -a,o,k FZMeatPieChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectMeatPie
+ -k FZMeatPieChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZMeatPieChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZMeatPieChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZClamMeatStart  ..\animobjecteatingidlestart.hkx AnimobjectClamMeat
+ -a,k,o FZClamMeat1  ..\animobjecteatingidlebase.hkx AnimobjectClamMeat
+ -a,k,o FZClamMeat2  ..\animobjecteatingidlevar1.hkx AnimobjectClamMeat
+ -a,k,o FZClamMeat3  ..\animobjecteatingidlevar2.hkx AnimobjectClamMeat
+ -a,k,o FZClamMeatStop  ..\animobjecteatingidlestop.hkx AnimobjectClamMeat

ch -a,o,k FZClamMeatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectClamMeat
+ -k FZClamMeatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZClamMeatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZClamMeatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZGarlicBreadStart  ..\animobjecteatingidlestart.hkx AnimobjectGarlicBread
+ -a,k,o FZGarlicBread1  ..\animobjecteatingidlebase.hkx AnimobjectGarlicBread
+ -a,k,o FZGarlicBread2  ..\animobjecteatingidlevar1.hkx AnimobjectGarlicBread
+ -a,k,o FZGarlicBread3  ..\animobjecteatingidlevar2.hkx AnimobjectGarlicBread
+ -a,k,o FZGarlicBreadStop  ..\animobjecteatingidlestop.hkx AnimobjectGarlicBread

ch -a,o,k FZGarlicBreadChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectGarlicBread
+ -k FZGarlicBreadChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZGarlicBreadChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZGarlicBreadChair_4  ..\animobjectchaireatingidlevar2.hkx



fuo -a,o,k FZVenisonStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectVenisonStew
+ -a,k,o FZVenisonStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectVenisonStew
+ -a,k,o FZVenisonStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectVenisonStew
+ -a,k,o FZVenisonStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectVenisonStew
+ -a,k,o FZVenisonStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectVenisonStew

ch -a,o,k FZVenisonStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectVenisonStew
+ -k FZVenisonStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZVenisonStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZVenisonStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZVegetableStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectVegetableStew
+ -a,k,o FZVegetableStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectVegetableStew
+ -a,k,o FZVegetableStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectVegetableStew
+ -a,k,o FZVegetableStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectVegetableStew
+ -a,k,o FZVegetableStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectVegetableStew

ch -a,o,k FZVegetableStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectVegetableStew
+ -k FZVegetableStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZVegetableStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZVegetableStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZTomatoStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectTomatoStew
+ -a,k,o FZTomatoStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectTomatoStew
+ -a,k,o FZTomatoStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectTomatoStew
+ -a,k,o FZTomatoStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectTomatoStew
+ -a,k,o FZTomatoStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectTomatoStew

ch -a,o,k FZTomatoStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectTomatoStew
+ -k FZTomatoStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZTomatoStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZTomatoStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZPotatoStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectPotatoStew
+ -a,k,o FZPotatoStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectPotatoStew
+ -a,k,o FZPotatoStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectPotatoStew
+ -a,k,o FZPotatoStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectPotatoStew
+ -a,k,o FZPotatoStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectPotatoStew

ch -a,o,k FZPotatoStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectPotatoStew
+ -k FZPotatoStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZPotatoStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZPotatoStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZMammothCheeseStart  ..\animobjectdrinkingidlestart.hkx AnimobjectMammothCheese
+ -a,k,o FZMammothCheese1  ..\animobjectdrinkingidlebase.hkx AnimobjectMammothCheese
+ -a,k,o FZMammothCheese2  ..\animobjectdrinkingidlevar1.hkx AnimobjectMammothCheese
+ -a,k,o FZMammothCheese3  ..\animobjectdrinkingidlevar2.hkx AnimobjectMammothCheese
+ -a,k,o FZMammothCheeseStop  ..\animobjectdrinkingidlestop.hkx AnimobjectMammothCheese

ch -a,o,k FZMammothCheeseChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectMammothCheese
+ -k FZMammothCheeseChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZMammothCheeseChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZMammothCheeseChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZHorkerStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectHorkerStew
+ -a,k,o FZHorkerStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectHorkerStew
+ -a,k,o FZHorkerStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectHorkerStew
+ -a,k,o FZHorkerStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectHorkerStew
+ -a,k,o FZHorkerStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectHorkerStew

ch -a,o,k FZHorkerStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectHorkerStew
+ -k FZHorkerStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZHorkerStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZHorkerStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZElsywereFondueStart  ..\animobjectdrinkingidlestart.hkx AnimobjectElsywereFondue
+ -a,k,o FZElsywereFondue1  ..\animobjectdrinkingidlebase.hkx AnimobjectElsywereFondue
+ -a,k,o FZElsywereFondue2  ..\animobjectdrinkingidlevar1.hkx AnimobjectElsywereFondue
+ -a,k,o FZElsywereFondue3  ..\animobjectdrinkingidlevar2.hkx AnimobjectElsywereFondue
+ -a,k,o FZElsywereFondueStop  ..\animobjectdrinkingidlestop.hkx AnimobjectElsywereFondue

ch -a,o,k FZElsywereFondueChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectElsywereFondue
+ -k FZElsywereFondueChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZElsywereFondueChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZElsywereFondueChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZClamChowderStart  ..\animobjectdrinkingidlestart.hkx AnimobjectClamChowder
+ -a,k,o FZClamChowder1  ..\animobjectdrinkingidlebase.hkx AnimobjectClamChowder
+ -a,k,o FZClamChowder2  ..\animobjectdrinkingidlevar1.hkx AnimobjectClamChowder
+ -a,k,o FZClamChowder3  ..\animobjectdrinkingidlevar2.hkx AnimobjectClamChowder
+ -a,k,o FZClamChowderStop  ..\animobjectdrinkingidlestop.hkx AnimobjectClamChowder

ch -a,o,k FZClamChowderChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectClamChowder
+ -k FZClamChowderChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZClamChowderChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZClamChowderChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZCabbageStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectCabbageStew
+ -a,k,o FZCabbageStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectCabbageCabbageStew
+ -a,k,o FZCabbageStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectCabbageCabbageStew
+ -a,k,o FZCabbageStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectCabbageCabbageStew
+ -a,k,o FZCabbageStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectCabbageCabbageStew

ch -a,o,k FZCabbageStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectCabbageStew
+ -k FZCabbageStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZCabbageStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZCabbageStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZAppleCabbageStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectAppleCabbageStew
+ -a,k,o FZAppleCabbageStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectAppleCabbageStew
+ -a,k,o FZAppleCabbageStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectAppleCabbageStew
+ -a,k,o FZAppleCabbageStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectAppleCabbageStew
+ -a,k,o FZAppleCabbageStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectAppleCabbageStew

ch -a,o,k FZAppleCabbageStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectAppleCabbageStew
+ -k FZAppleCabbageStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZAppleCabbageStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZAppleCabbageStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZCabbagePotatoStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectCabbagePotatoStew
+ -a,k,o FZCabbagePotatoStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectCabbagePotatoStew
+ -a,k,o FZCabbagePotatoStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectCabbagePotatoStew
+ -a,k,o FZCabbagePotatoStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectCabbagePotatoStew
+ -a,k,o FZCabbagePotatoStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectCabbagePotatoStew

ch -a,o,k FZCabbagePotatoStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectCabbagePotatoStew
+ -k FZCabbagePotatoStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZCabbagePotatoStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZCabbagePotatoStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZBeerStart  ..\animobjectdrinkingidlestart.hkx AnimobjectBeer
+ -a,k,o FZBeer1  ..\animobjectdrinkingidlebase.hkx AnimobjectBeer
+ -a,k,o FZBeer2  ..\animobjectdrinkingidlevar1.hkx AnimobjectBeer
+ -a,k,o FZBeer3  ..\animobjectdrinkingidlevar2.hkx AnimobjectBeer
+ -a,k,o FZBeerStop  ..\animobjectdrinkingidlestop.hkx AnimobjectBeer

ch -a,o,k FZBeerChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectBeer
+ -k FZBeerChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZBeerChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZBeerChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZMilkStart  ..\animobjectdrinkingidlestart.hkx AnimobjectMilk
+ -a,k,o FZMilk1  ..\animobjectdrinkingidlebase.hkx AnimobjectMilk
+ -a,k,o FZMilk2  ..\animobjectdrinkingidlevar1.hkx AnimobjectMilk
+ -a,k,o FZMilk3  ..\animobjectdrinkingidlevar2.hkx AnimobjectMilk
+ -a,k,o FZMilkStop  ..\animobjectdrinkingidlestop.hkx AnimobjectMilk

ch -a,o,k FZMilkChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectMilk
